class_id,class_name,count,beit_base_patch16_224_acc,convnext_tiny_acc,resnet101_acc,ensemble_acc,best_individual,ensemble_gain
0,tench,17,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.0
1,goldfish,27,1.0,0.9629629629629629,0.9259259259259259,0.9629629629629629,1.0,-0.03703703703703709
2,great white shark,17,0.9411764705882353,0.8235294117647058,0.8823529411764706,0.9411764705882353,0.9411764705882353,0.0
3,tiger shark,24,0.9166666666666666,0.9166666666666666,0.875,0.9166666666666666,0.9166666666666666,0.0
4,hammerhead,17,0.9411764705882353,0.8235294117647058,0.8823529411764706,0.9411764705882353,0.9411764705882353,0.0
5,electric ray,22,0.9090909090909091,0.9545454545454546,0.9090909090909091,0.9090909090909091,0.9545454545454546,-0.045454545454545525
6,stingray,17,1.0,1.0,0.8823529411764706,1.0,1.0,0.0
7,cock,13,0.9230769230769231,0.7692307692307693,0.8461538461538461,0.9230769230769231,0.9230769230769231,0.0
8,hen,24,0.9166666666666666,0.9166666666666666,0.8333333333333334,0.9166666666666666,0.9166666666666666,0.0
9,ostrich,24,1.0,1.0,1.0,1.0,1.0,0.0
10,brambling,20,0.95,0.95,0.95,0.95,0.95,0.0
11,goldfinch,25,1.0,1.0,1.0,1.0,1.0,0.0
12,house finch,20,1.0,1.0,1.0,1.0,1.0,0.0
13,junco,23,1.0,1.0,1.0,1.0,1.0,0.0
14,indigo bunting,18,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.0
15,robin,28,1.0,1.0,1.0,1.0,1.0,0.0
16,bulbul,19,0.9473684210526315,0.9473684210526315,0.8421052631578947,0.9473684210526315,0.9473684210526315,0.0
17,jay,19,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.0
18,magpie,21,0.9523809523809523,0.9523809523809523,1.0,1.0,1.0,0.0
19,chickadee,21,1.0,1.0,1.0,1.0,1.0,0.0
20,water ouzel,21,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.0
21,kite,23,0.9565217391304348,1.0,0.8695652173913043,1.0,1.0,0.0
22,bald eagle,22,1.0,1.0,1.0,1.0,1.0,0.0
23,vulture,23,1.0,1.0,1.0,1.0,1.0,0.0
24,great grey owl,20,1.0,1.0,0.95,1.0,1.0,0.0
25,European fire salamander,20,1.0,1.0,1.0,1.0,1.0,0.0
26,common newt,23,0.782608695652174,0.6956521739130435,0.6956521739130435,0.6956521739130435,0.782608695652174,-0.08695652173913049
27,eft,18,0.6666666666666666,0.7222222222222222,0.6666666666666666,0.6666666666666666,0.7222222222222222,-0.05555555555555558
28,spotted salamander,20,1.0,0.9,0.95,0.95,1.0,-0.050000000000000044
29,axolotl,23,0.9130434782608695,0.9565217391304348,0.9565217391304348,0.9565217391304348,0.9565217391304348,0.0
30,bullfrog,25,0.88,0.84,0.8,0.8,0.88,-0.07999999999999996
31,tree frog,29,0.9655172413793104,0.9655172413793104,0.896551724137931,0.9655172413793104,0.9655172413793104,0.0
32,tailed frog,18,0.5555555555555556,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0
33,loggerhead,18,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.0
34,leatherback turtle,24,0.75,0.7916666666666666,0.7083333333333334,0.75,0.7916666666666666,-0.04166666666666663
35,mud turtle,24,0.625,0.625,0.5416666666666666,0.625,0.625,0.0
36,terrapin,17,0.5882352941176471,0.5294117647058824,0.5294117647058824,0.5294117647058824,0.5882352941176471,-0.05882352941176472
37,box turtle,27,0.8888888888888888,0.9629629629629629,0.9629629629629629,0.9259259259259259,0.9629629629629629,-0.03703703703703698
38,banded gecko,21,0.9047619047619048,0.8571428571428571,0.9523809523809523,0.9047619047619048,0.9523809523809523,-0.04761904761904756
